Timvr
v4
r1
cCheck dependencies

CCpResource ico_map_pin_key.png build/Debug-iphonesimulator/imvr.app/ico_map_pin_key.png
s346741697.855550
e346741697.858391
r1
xCpResource
xico_map_pin_key.png
xbuild/Debug-iphonesimulator/imvr.app/ico_map_pin_key.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/imvr.app/ico_map_pin_key.png001cdbc1dbaab441^3bc4dbc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/ico_map_pin_key.png00f4e056dfffdf42^548"CpResource ico_map_pin_key.png build/Debug-iphonesimulator/imvr.app/ico_map_pin_key.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/ico_map_pin_key.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"E9537042-3407-4279-825F-723E037C8608-

CCpResource ico_map_pin_key@2x.png build/Debug-iphonesimulator/imvr.app/ico_map_pin_key@2x.png
s346741697.858065
e346741697.861018
r1
xCpResource
xico_map_pin_key@2x.png
xbuild/Debug-iphonesimulator/imvr.app/ico_map_pin_key@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/imvr.app/ico_map_pin_key@2x.png9eb5dbc1dbaab441^ef6fdcc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/ico_map_pin_key@2x.png00f4e056dfffdf42^563"CpResource "ico_map_pin_key@2x.png" "build/Debug-iphonesimulator/imvr.app/ico_map_pin_key@2x.png"    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/reference/p-imvr/imvr/ico_map_pin_key@2x.png" /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"419CA11E-823F-452E-A055-BA37CDFD38B4-

CCpResource ico_map_selected.png build/Debug-iphonesimulator/imvr.app/ico_map_selected.png
s346741697.857709
e346741697.860059
r1
xCpResource
xico_map_selected.png
xbuild/Debug-iphonesimulator/imvr.app/ico_map_selected.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/imvr.app/ico_map_selected.png38a2dbc1dbaab441^df31dcc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/ico_map_selected.png00f4e056dfffdf42^551"CpResource ico_map_selected.png build/Debug-iphonesimulator/imvr.app/ico_map_selected.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/ico_map_selected.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"B6BFDB2D-552A-4EB4-A0E9-1672F589CFA0-

CCpResource ico_map_selected@2x.png build/Debug-iphonesimulator/imvr.app/ico_map_selected@2x.png
s346741697.859658
e346741697.865073
r1
xCpResource
xico_map_selected@2x.png
xbuild/Debug-iphonesimulator/imvr.app/ico_map_selected@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/imvr.app/ico_map_selected@2x.png9220dcc1dbaab441^030addc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/ico_map_selected@2x.png00f4e056dfffdf42^566"CpResource "ico_map_selected@2x.png" "build/Debug-iphonesimulator/imvr.app/ico_map_selected@2x.png"    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/reference/p-imvr/imvr/ico_map_selected@2x.png" /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"D9E67F08-93CB-4E70-B7D7-F30A3DF029B8-

CCpResource ico_news.png build/Debug-iphonesimulator/imvr.app/ico_news.png
s346741697.882958
e346741697.886431
r1
xCpResource
xico_news.png
xbuild/Debug-iphonesimulator/imvr.app/ico_news.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/imvr.app/ico_news.png3315e2c1dbaab441^1ff2e2c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/ico_news.png00f4e056dfffdf42^527"CpResource ico_news.png build/Debug-iphonesimulator/imvr.app/ico_news.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/ico_news.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"731D2537-1075-4E37-B224-6A5B84909584-

CCpResource ico_news@2x.png build/Debug-iphonesimulator/imvr.app/ico_news@2x.png
s346741697.885332
e346741697.890458
r1
xCpResource
xico_news@2x.png
xbuild/Debug-iphonesimulator/imvr.app/ico_news@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/imvr.app/ico_news@2x.pngf6b5e2c1dbaab441^e0f7e3c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/ico_news@2x.png00f4e056dfffdf42^542"CpResource "ico_news@2x.png" "build/Debug-iphonesimulator/imvr.app/ico_news@2x.png"    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/reference/p-imvr/imvr/ico_news@2x.png" /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"DF5FDD8A-FBB3-4782-A375-409154913BCF-

CCpResource ico_news_selected.png build/Debug-iphonesimulator/imvr.app/ico_news_selected.png
s346741697.874701
e346741697.882790
r1
xCpResource
xico_news_selected.png
xbuild/Debug-iphonesimulator/imvr.app/ico_news_selected.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/imvr.app/ico_news_selected.pngadfbdfc1dbaab441^dafee1c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/ico_news_selected.png00f4e056dfffdf42^554"CpResource ico_news_selected.png build/Debug-iphonesimulator/imvr.app/ico_news_selected.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/ico_news_selected.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"93CF9FA1-9853-4D28-8385-C88B19970D40-

CCpResource ico_news_selected@2x.png build/Debug-iphonesimulator/imvr.app/ico_news_selected@2x.png
s346741697.882889
e346741697.888154
r1
xCpResource
xico_news_selected@2x.png
xbuild/Debug-iphonesimulator/imvr.app/ico_news_selected@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/imvr.app/ico_news_selected@2x.png5515e2c1dbaab441^9e60e3c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/ico_news_selected@2x.png00f4e056dfffdf42^569"CpResource "ico_news_selected@2x.png" "build/Debug-iphonesimulator/imvr.app/ico_news_selected@2x.png"    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/reference/p-imvr/imvr/ico_news_selected@2x.png" /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"17FEBE90-9E19-4522-93B1-E3D2F7BA01EE-

CCpResource ico_phone.png build/Debug-iphonesimulator/imvr.app/ico_phone.png
s346741697.887753
e346741697.890859
r1
xCpResource
xico_phone.png
xbuild/Debug-iphonesimulator/imvr.app/ico_phone.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/imvr.app/ico_phone.png2651e3c1dbaab441^9813e4c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/ico_phone.png00f4e056dfffdf42^530"CpResource ico_phone.png build/Debug-iphonesimulator/imvr.app/ico_phone.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/ico_phone.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"D2321F6A-A7A9-4F3C-A4F9-540D10B2DACE-

CCpResource ico_phone@2x.png build/Debug-iphonesimulator/imvr.app/ico_phone@2x.png
s346741697.889624
e346741697.894001
r1
xCpResource
xico_phone@2x.png
xbuild/Debug-iphonesimulator/imvr.app/ico_phone@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/imvr.app/ico_phone@2x.png7dcce3c1dbaab441^58e3e4c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/ico_phone@2x.png00f4e056dfffdf42^545"CpResource "ico_phone@2x.png" "build/Debug-iphonesimulator/imvr.app/ico_phone@2x.png"    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/reference/p-imvr/imvr/ico_phone@2x.png" /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"423B1B87-3817-44E5-8C30-F11D53831E2A-

CCpResource ico_url.png build/Debug-iphonesimulator/imvr.app/ico_url.png
s346741697.893416
e346741697.905967
r1
xCpResource
xico_url.png
xbuild/Debug-iphonesimulator/imvr.app/ico_url.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/imvr.app/ico_url.png2fc2e4c1dbaab441^0af2e7c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/ico_url.png00f4e056dfffdf42^524"CpResource ico_url.png build/Debug-iphonesimulator/imvr.app/ico_url.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/ico_url.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"9FCC4A9D-C9C4-4F91-A86F-7D8EE37B31F7-

CCpResource ico_url@2x.png build/Debug-iphonesimulator/imvr.app/ico_url@2x.png
s346741697.893046
e346741697.905503
r1
xCpResource
xico_url@2x.png
xbuild/Debug-iphonesimulator/imvr.app/ico_url@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/imvr.app/ico_url@2x.pngb4afe4c1dbaab441^7fdfe7c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/ico_url@2x.png00f4e056dfffdf42^539"CpResource "ico_url@2x.png" "build/Debug-iphonesimulator/imvr.app/ico_url@2x.png"    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/reference/p-imvr/imvr/ico_url@2x.png" /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"0FC81861-711F-4F05-87E3-A25A61D30BA5-

CCpResource icon-512.png build/Debug-iphonesimulator/imvr.app/icon-512.png
s346741697.922588
e346741697.952339
r1
xCpResource
xicon-512.png
xbuild/Debug-iphonesimulator/imvr.app/icon-512.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/imvr.app/icon-512.pngd13cecc1dbaab441^f0e0f3c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/icon-512.png00f4e056dfffdf42^527"CpResource icon-512.png build/Debug-iphonesimulator/imvr.app/icon-512.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/icon-512.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"9A3280C4-48E8-485B-9F4F-BC94C8D26156-

CCpResource icon.png build/Debug-iphonesimulator/imvr.app/icon.png
s346741697.922631
e346741697.927575
r1
xCpResource
xicon.png
xbuild/Debug-iphonesimulator/imvr.app/icon.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Copy build/Debug-iphonesimulator/imvr.app/icon.pngc43fecc1dbaab441^747bedc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/icon.png0000000000000000^515"CpResource icon.png build/Debug-iphonesimulator/imvr.app/icon.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/icon.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"0B244E7A-8DF8-4D8B-8176-72B305D224E2-

CCpResource icon@2x.png build/Debug-iphonesimulator/imvr.app/icon@2x.png
s346741697.924815
e346741697.928598
r1
xCpResource
xicon@2x.png
xbuild/Debug-iphonesimulator/imvr.app/icon@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/imvr.app/icon@2x.pngb8cdecc1dbaab441^84bdedc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/icon@2x.png00f4e056dfffdf42^530"CpResource "icon@2x.png" "build/Debug-iphonesimulator/imvr.app/icon@2x.png"    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/reference/p-imvr/imvr/icon@2x.png" /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"F2C43685-B8A6-42CA-9456-1F3EFC8EAC0D-

CCpResource images/cover_0.jpg build/Debug-iphonesimulator/imvr.app/cover_0.jpg
s346741697.969087
e346741697.984056
r1
xCpResource
ximages/cover_0.jpg
xbuild/Debug-iphonesimulator/imvr.app/cover_0.jpg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/imvr.app/cover_0.jpg6726f8c1dbaab441^89ecfbc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/cover_0.jpg00f4e056dfffdf42^538"CpResource images/cover_0.jpg build/Debug-iphonesimulator/imvr.app/cover_0.jpg    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/images/cover_0.jpg /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"E1A4D4D6-7BDC-4B3E-99BF-CE5E753E9F19-

CCpResource images/cover_1.jpg build/Debug-iphonesimulator/imvr.app/cover_1.jpg
s346741697.982638
e346741697.986427
r1
xCpResource
ximages/cover_1.jpg
xbuild/Debug-iphonesimulator/imvr.app/cover_1.jpg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/imvr.app/cover_1.jpg6ea1fbc1dbaab441^df8afcc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/cover_1.jpg00f4e056dfffdf42^538"CpResource images/cover_1.jpg build/Debug-iphonesimulator/imvr.app/cover_1.jpg    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/images/cover_1.jpg /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"0E883309-37DA-438F-911D-D25026491836-

CCpResource images/cover_2.jpg build/Debug-iphonesimulator/imvr.app/cover_2.jpg
s346741697.982651
e346741697.985399
r1
xCpResource
ximages/cover_2.jpg
xbuild/Debug-iphonesimulator/imvr.app/cover_2.jpg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/imvr.app/cover_2.jpg209cfbc1dbaab441^5b44fcc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/cover_2.jpg00f4e056dfffdf42^538"CpResource images/cover_2.jpg build/Debug-iphonesimulator/imvr.app/cover_2.jpg    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/images/cover_2.jpg /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"DD5AA609-952B-453A-8523-5E5CFD4C1DE4-

CCpResource images/cover_3.jpg build/Debug-iphonesimulator/imvr.app/cover_3.jpg
s346741697.984085
e346741697.987150
r1
xCpResource
ximages/cover_3.jpg
xbuild/Debug-iphonesimulator/imvr.app/cover_3.jpg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/imvr.app/cover_3.jpgecf8fbc1dbaab441^63b6fcc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/cover_3.jpg00f4e056dfffdf42^538"CpResource images/cover_3.jpg build/Debug-iphonesimulator/imvr.app/cover_3.jpg    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/images/cover_3.jpg /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"9EA4CBE0-6BFD-4883-AE86-D62EC9354232-

CCpResource images/cover_4.jpg build/Debug-iphonesimulator/imvr.app/cover_4.jpg
s346741697.985260
e346741697.988772
r1
xCpResource
ximages/cover_4.jpg
xbuild/Debug-iphonesimulator/imvr.app/cover_4.jpg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/imvr.app/cover_4.jpg3046fcc1dbaab441^f320fdc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/cover_4.jpg00f4e056dfffdf42^538"CpResource images/cover_4.jpg build/Debug-iphonesimulator/imvr.app/cover_4.jpg    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/images/cover_4.jpg /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"6368411B-5DC7-4750-BCD7-6E63427EC30F-

CCpResource images/cover_5.jpg build/Debug-iphonesimulator/imvr.app/cover_5.jpg
s346741697.986505
e346741697.989867
r1
xCpResource
ximages/cover_5.jpg
xbuild/Debug-iphonesimulator/imvr.app/cover_5.jpg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/imvr.app/cover_5.jpg6896fcc1dbaab441^5168fdc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/cover_5.jpg00f4e056dfffdf42^538"CpResource images/cover_5.jpg build/Debug-iphonesimulator/imvr.app/cover_5.jpg    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/images/cover_5.jpg /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"44986693-7A88-44C0-A1D3-AE6B4DD18CA3-

CCpResource images/cover_6.jpg build/Debug-iphonesimulator/imvr.app/cover_6.jpg
s346741697.987577
e346741697.991250
r1
xCpResource
ximages/cover_6.jpg
xbuild/Debug-iphonesimulator/imvr.app/cover_6.jpg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/imvr.app/cover_6.jpg2bdefcc1dbaab441^26c3fdc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/cover_6.jpg00f4e056dfffdf42^538"CpResource images/cover_6.jpg build/Debug-iphonesimulator/imvr.app/cover_6.jpg    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/images/cover_6.jpg /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"CCCEFE95-8F59-4502-A3FB-ECFC3073F7DD-

CCpResource images/cover_7.jpg build/Debug-iphonesimulator/imvr.app/cover_7.jpg
s346741697.987581
e346741697.992127
r1
xCpResource
ximages/cover_7.jpg
xbuild/Debug-iphonesimulator/imvr.app/cover_7.jpg
